Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://www.w3.org/2002/07/owl#topObjectProperty,http://www.w3.org/2004/02/skos/core#altLabel,http://www.w3.org/2004/02/skos/core#prefLabel,urn:absolute:RadiationOncologyStructuresOntology#contained_in
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_11,Left_Rib_11,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_11,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Parotid,Right_Parotid,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Parotids,Right_Parotid,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Frontal_Lobe,Left_Frontal_Lobe,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Frontal_Lobes,Left_Frontal_Lobe,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Volumes,Volumes,,,false,,,http://www.w3.org/2002/07/owl#Thing,Volumes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Coronary_Arteries,Coronary_Arteries,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Heart,Coronary_Arteries,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Internal_Iliac_Lymph_Nodes,Internal_Iliac_Lymph_Nodes,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Pelvic_Lymph_Nodes,Internal_Iliac_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Brain,Brain,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Head,Brain,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_14v,LN_A_14v,,Nodes along the superior mesenteric vein,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_14,LN_A_14v,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_T09,LN_R_T09,,Right Pulmonary Ligament,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,LN_R_T09,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Pituitary_Gland,Pituitary_Gland,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Head,Pituitary_Gland,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Ribs,Right_Ribs,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Ribs,Right_Ribs,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Sacral_Vertebra_01,Sacral_Vertebra_01,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Sacral_Vertebrae,Sacral_Vertebra_01,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_HN06a,LN_HN06a,,Anterior jugular nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_HN06,LN_HN06a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Optic_Nerve,Left_Optic_Nerve,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Optic_Nerves,Left_Optic_Nerve,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Anal_Canal,Anal_Canal,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Anus,Anal_Canal,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Anus,Anus,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvis,Anus,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Iliac_Wings,Iliac_Wings,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvic_Bones,Iliac_Wings,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN01,LN_L_HN01,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Cervical_Lymph_Nodes,LN_L_HN01,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Submandibular_Glands,Submandibular_Glands,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Salivary_Glands,Submandibular_Glands,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Femoral_Joint,Left_Femoral_Joint,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Femoral_Joints,Left_Femoral_Joint,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Mediastinal_Lymph_Nodes,Left_Mediastinal_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Mediastinum,Left_Mediastinal_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Temporal_Lobe,Right_Temporal_Lobe,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Temporal_Lobes,Right_Temporal_Lobe,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN03,LN_L_HN03,,Middle jugular group,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Cervical_Lymph_Nodes,LN_L_HN03,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN08,LN_R_HN08,,Parotid group,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Head_Lymph_Nodes,LN_R_HN08,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Oral_Cavity,Oral_Cavity,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Head,Oral_Cavity,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_07,Left_Rib_07,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_07,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_N3,LN_A_N3,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Abdominal_Lymph_Nodes,LN_A_N3,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Heart,Heart,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thorax,Heart,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Eye,Right_Eye,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Eyes,Right_Eye,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Subclavicular_Lymph_Nodes,Left_Subclavicular_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Subclavicular_Lymph_Nodes,Left_Subclavicular_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Internal_Mammary_Lymph_Nodes,Internal_Mammary_Lymph_Nodes,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Thoracic,Internal_Mammary_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Duodenum,Duodenum,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Digestive_Tract,Duodenum,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN07b,LN_L_HN07b,,Retro-styloid nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN07,LN_L_HN07b,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Ischiorectal_Fossa,Right_Ischiorectal_Fossa,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Ischiorectal_Fossae,Right_Ischiorectal_Fossa,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN10b,LN_R_HN10b,,Occipital nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN10,LN_R_HN10b,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Temporal_Lobes,Temporal_Lobes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Brain,Temporal_Lobes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_T01,LN_T01,,Supra Mediastinal,false,,,urn:absolute:RadiationOncologyStructuresOntology#Central_Mediastinal_Lymph_Nodes,LN_T01,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05,LN_R_HN05,,Posterior triangle group,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Cervical_Lymph_Nodes,LN_R_HN05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Rectal_Wall,Rectal_Wall,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Rectum,Rectal_Wall,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Testicle,Left_Testicle,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Testicles,Left_Testicle,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Primary_Planning_Target_Volume,Primary Planning Target Volume,,Tumoral uncertainties in planning or treatment delivery.|PTVp,false,,,urn:absolute:RadiationOncologyStructuresOntology#PlanningTargetVolume,Primary_Planning_Target_Volume,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Rib_08,Right_Rib_08,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Ribs,Right_Rib_08,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Temporomandibular_Joint,Left_Temporomandibular_Joint,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Temporomandibular_Joints,Left_Temporomandibular_Joint,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Proximal_Ischiorectal_Fossa,Right_Proximal_Ischiorectal_Fossa,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Ischiorectal_Fossa,Right_Proximal_Ischiorectal_Fossa,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Upper_Limb,Right Upper Limb,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Upper_Limbs,Right_Upper_Limb,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Head_Lymph_Nodes,Right_Head_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Head_Lymph_Nodes,Right_Head_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Seminal_Vesicle,Right_Seminal_Vesicle,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Seminal_Vesicles,Right_Seminal_Vesicle,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Superior_Mesenteric_Artery,Superior_Mesenteric_Artery,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Abdominal_Vessels,Superior_Mesenteric_Artery,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Jugular_Vein,Right_Jugular_Vein,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Cervical_Vessels,Right_Jugular_Vein,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN07,LN_R_HN07,,Prevertebral compartment group,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Cervical_Lymph_Nodes,LN_R_HN07,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Nodal_Internal_Target_Volume,Nodal Internal Target Volume,,"ITVn|Compensation for nodal internal physiologic movement and variations in size, shape, and position.",false,,,urn:absolute:RadiationOncologyStructuresOntology#InternalTargetVolume,Nodal_Internal_Target_Volume,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_T03,LN_T03,,Pretracheal,false,,,urn:absolute:RadiationOncologyStructuresOntology#Central_Mediastinal_Lymph_Nodes,LN_T03,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN10a,LN_L_HN10a,,Retroauricular & subauricular nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN10,LN_L_HN10a,Jean-Emmanuel Bibault,,,,
http://www.co-ode.org/ontologies/ont.owl#Abdominal_Lymph_Nodes,Abdominal Lymph Nodes,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Abdomen,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_T04,LN_R_T04,,Right Tracheobronchial,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,LN_R_T04,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Coronary_Artery,Right_Coronary_Artery,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Coronary_Arteries,Right_Coronary_Artery,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_14a,LN_A_14a,,Nodes along the superior mesenteric artery,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_14,LN_A_14a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Lower_Limb,Right Lower Limb,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Lower_Limbs,Right_Lower_Limb,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Internal_Mammary_Lymph_Nodes,Left_Internal_Mammary_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Internal_Mammary_Lymph_Nodes,Left_Internal_Mammary_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Chest_Wall,Left_Chest_Wall,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Chest_Walls,Left_Chest_Wall,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Spine,Spine,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Anatomical_Volumes,Spine,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Middle_Ears,Middle_Ears,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Ears,Middle_Ears,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#'Left_Femur',Left Femur,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Lower_Limb,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05b,LN_R_HN05b,,Lower posterior triangle nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05,LN_R_HN05b,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#'Right_Ulna',Right Ulna,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Upper_Limb,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Applicator,Applicator,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Miscellaneous_Volumes,Applicator,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Primary_Gross_Tumor_Volume,Primary Gross Tumor Volume,,"Tumor that can be seen, palpated or imaged.|GTVp",false,,,urn:absolute:RadiationOncologyStructuresOntology#GrossTumorVolume,Primary_Gross_Tumor_Volume,jean-emmanuelbibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN04,LN_R_HN04,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Cervical_Lymph_Nodes,LN_R_HN04,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Limbs,Limbs,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Anatomical_Volumes,Limbs,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Tongue,Tongue,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Oral_Cavity,Tongue,Jean-Emmanuel Bibault,,,,
http://www.co-ode.org/ontologies/ont.owl#Lower_Limbs,Lower Limbs,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Limbs,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_10,Left_Rib_10,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_10,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Parametrium,Right_Parametrium,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Parametria,Right_Parametrium,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_T12,LN_R_T12,,Right Lobar,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,LN_R_T12,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Lacrymal_Gland,Right_Lacrymal_Gland,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Lacrymal_Glands,Right_Lacrymal_Gland,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_T11,LN_R_T11,,Right Interlobar,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,LN_R_T11,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Fibula,Left Fibula,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Lower_Limb,Left_Fibula,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_T02,LN_L_T02,,Left Paratracheal,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Mediastinal_Lymph_Nodes,LN_L_T02,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_05,Left_Rib_05,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Lens,Left_Lens,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Lenses,Left_Lens,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Head_Bones,Head_Bones,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Head,Head_Bones,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN01b,LN_R_HN01b,,Submandibular group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN01,LN_R_HN01b,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Common_Iliac_Lymph_Nodes,Left_Common_Iliac_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Common_Iliac_Lymph_Nodes,Left_Common_Iliac_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN04b,LN_R_HN04b,,Medial supraclavicular group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN04,LN_R_HN04b,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Lungs,Lungs,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thorax,Lungs,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Pelvic_Bones,Pelvic_Bones,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvis,Pelvic_Bones,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cavum,Cavum,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Head,Cavum,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Nodal_Clinical_Target_Volume_-_Intermediary_Risk,Nodal Clinical Target Volume - Intermediary Risk,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Nodal_Clinical_Target_Volume,Nodal_Clinical_Target_Volume_-_Intermediary_Risk,jean-emmanuelbibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebra_08,Thoracic_Vertebra_08,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebrae,Thoracic_Vertebra_08,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Nodal_Planning_Target_Volume,Nodal Planning Target Volume,,PTVn|Nodal uncertainties in planning or treatment delivery.,false,,,urn:absolute:RadiationOncologyStructuresOntology#PlanningTargetVolume,Nodal_Planning_Target_Volume,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Bladder_Wall,Bladder_Wall,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Bladder,Bladder_Wall,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,Right_Mediastinal_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Mediastinum,Right_Mediastinal_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cervical_Lymph_Nodes,Cervical Lymph Nodes,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Neck,Cervical_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Lumbar_Vertebra_05,Lumbar_Vertebra_05,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Lumbar_Vertebrae,Lumbar_Vertebra_05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Epiglottis,Epiglottis,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Neck,Epiglottis,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Cervical_Vessels,Right Cervical Vessels,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Cervical_Vessels,Right_Cervical_Vessels,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Tibia,Right Tibia,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Lower_Limb,Right_Tibia,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Carina,Carina,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thorax,Carina,Jean-Emmanuel Bibault,,,,
http://www.co-ode.org/ontologies/ont.owl#Abdomen,Abdomen,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Anatomical_Volumes,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Axillary_Lymph_Nodes,Left_Axillary_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Axillary_Lymph_Nodes,Left_Axillary_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Spinal_Cord,Spinal Cord,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Spine,Spinal_Cord,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebra_10,Thoracic_Vertebra_10,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebrae,Thoracic_Vertebra_10,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Hippocampus,Right_Hippocampus,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Hippocampi,Right_Hippocampus,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebrae,Thoracic_Vertebrae,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Bones,Thoracic_Vertebrae,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#External,External,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Miscellaneous_Volumes,External,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN01a,LN_L_HN01a,,Submental group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN01,LN_L_HN01a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cervical_Bones,Cervical Bones,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Neck,Cervical_Bones,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Rib_01,Right_Rib_01,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Ribs,Right_Rib_01,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A05,LN_A05,,Suprapyloric nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_N1,LN_A05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Retina,Left_Retina,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Retinas,Left_Retina,Jean-Emmanuel Bibault,,,,
http://www.co-ode.org/ontologies/ont.owl#Upper_Limbs,Upper Limbs,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Limbs,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Skull,Skull,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Head_Bones,Skull,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebra_09,Thoracic_Vertebra_09,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebrae,Thoracic_Vertebra_09,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Nodal_Biological_Target_Volume,Nodal Biological Target Volume,,BTVn|Nodal functional activity.,false,,,urn:absolute:RadiationOncologyStructuresOntology#Biological_Target_Volume,Nodal_Biological_Target_Volume,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Chest_Walls,Chest_Walls,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thorax,Chest_Walls,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05a,LN_R_HN05a,,Upper posterior triangle nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05,LN_R_HN05a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Rib_02,Right_Rib_02,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Ribs,Right_Rib_02,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_14,LN_A_14,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_N3,LN_A_14,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Tibia,Left Tibia,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Lower_Limb,Left_Tibia,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Inferior_Vena_Cava,Inferior_Vena_Cava,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Abdominal_Vessels,Inferior_Vena_Cava,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebra_11,Thoracic_Vertebra_11,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebrae,Thoracic_Vertebra_11,Jean-Emmanuel Bibault,,,,
